Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Data Engineer III - Forecasting,Data,Hadoop,Senior,Tesco Technology,Kraków,22000  – 33000  PLN,26000  – 40000  PLN,"""Hadoop"" ""Spark"" ""PySpark"" ""Python"" ""pandas"" ""Design Patterns"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/data-engineer-iii-forecasting-tesco-technology-krakow
Remote Senior Software Tester,Testing,SQL,Senior,Centralny Ośrodek Informatyki,Remote,10000  – 12500  PLN,,"""Jira"" ""Xray"" ""SOAP"" ""REST API"" ""SoapUI"" ""Postman"" ""Swagger"" ""SQL"" ""XML"" ""CI"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-senior-software-tester-centralny-osrodek-informatyki
Senior/Mid Developer -  Android Automotive,Mobile,Android,Mid,MR Wolf Sp. z o.o.,Remote,,18000  – 23000  PLN,"""Android"" ""Kotlin"" ""AOSP"" ""Angielski (B2)"" ","""C++"" ""Web API"" ",https://nofluffjobs.com/pl/job/senior-mid-developer-android-automotive-mr-wolf-remote
Data Engineer,Data,Python,Mid,Link Group,Warszawa,,25000  – 28500  PLN,"""Python"" ""API"" ""Java"" ""MongoDB"" ""SQL"" ""Angielski (B2)"" ","""Polski (NATIVE)"" ",https://nofluffjobs.com/pl/job/data-engineer-link-group-warszawa-5
Tester Manualny,Testing,.NET,Mid,Diagnostyka S.A.,Remote,8000  – 10000  PLN,9000  – 11000  PLN,"""SQL"" ""API"" ""Jira"" ""AzureDevOps"" ""Web Testing"" ""Web aplications testing"" "".NET"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""CI/CD"" ""Certyfikat STQB"" ""Gitflow"" ""Docker"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/tester-manualny-diagnostyka-remote
IT Product Owner,Product Management,,Senior,AdStart Media,Remote,5995  – 11990  PLN,,"""Angielski"" ","""Product Owner Certificate"" ""Product vision"" ""Backlog management"" ""Business analysis"" ""Defining business requirements"" ""Agile"" ""scrum"" ",https://nofluffjobs.com/pl/job/it-product-owner-adstart-media-remote
Java Tech Lead,Backend,Java,Senior,Onwelo S.A.,Lublin,,25200  – 29400  PLN,"""Java"" ""Spring"" ""Git"" ""REST"" ""Maven"" ""JUnit"" ""PL/SQL"" ""JPA"" ""jira"" ""gitlab"" ""C"" ""Spring Boot"" ""Enterprise Architect"" ""Azure"" ""Kubernetes"" ""Docker"" ""Polski"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/java-tech-lead-onwelo-lublin
Senior Software Engineer,Backend,Python,Senior,Akamai,Remote,24000  – 28000  PLN,,"""Golang"" ""Linux"" ""Networking"" ""TCP"" ""Protocols"" ""CI/CD"" ""Python"" ""Angielski (B2)"" ","""Python"" ""C++"" ""JavaScript"" ""C"" ""Terraform"" ""DevOps"" ""Puppet"" ""Helm"" ""Ansible"" ",https://nofluffjobs.com/pl/job/senior-software-engineer-akamai-remote-3
Senior Data Scientist (Linear Optimization),AI,Python,Senior,hubQuest,Remote,,28500  – 37000  PLN,"""Linear Optimization"" ""Linear Programming"" ""Mixed-Integer Programming"" ""Data science"" ""Statistics"" ""Machine Learning"" ""Python"" ""PuLP"" ""CVXpy"" ""Gurobi"" ""pandas"" ""Angielski (C1)"" ""Polski (C1)"" ","""Azure"" ""Pyomo"" ",https://nofluffjobs.com/pl/job/senior-data-scientist-linear-optimization-hubquest-remote
Java Developer,Backend,Java,Mid,IFIRMA S.A.,Wrocław,12500  – 19000  PLN,15000  – 20000  PLN,"""Java"" ""SQL"" ""Polski (NATIVE)"" ","""Spring"" ""MongoDB"" ""Hibernate"" ""Angielski"" ",https://nofluffjobs.com/pl/job/java-developer-ifirma-wroclaw-2
Customer technical support engineer,IT Support,,Mid,Neontri,Remote,,15120  – 21840  PLN,"""Java"" ""Oracle"" ""IBM Db2"" ""SQL"" ""MySQL"" ""Linux"" ""Unix"" ""Operating system"" ""Tomcat"" ""IBM WebSphere"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/customer-technical-support-engineer-neontri-remote
Remote Data Engineer (Spark),Data,Scala,Mid,Varwise,Remote,,26779  – 36771  PLN,"""Spark"" ""AWS"" ""Linux"" ""NoSQL"" ""SQL"" ""Kafka"" ""Java"" ""Scala"" ""AWS Lambda"" ""Glue"" ""Athena"" ""Cassandra"" ""Neo4j"" ""Databricks"" ""Angielski (C2)"" ","""Kinesis"" ""Airflow"" ""Jenkins"" ""Datadog"" ""Python"" ""TensorFlow"" ",https://nofluffjobs.com/pl/job/remote-data-engineer-spark-varwise
Remote Senior Data Engineer (Spark),Data,Scala,Senior,Varwise,Remote,,33973  – 41967  PLN,"""Spark"" ""AWS"" ""Linux"" ""NoSQL"" ""SQL"" ""Kafka"" ""Java"" ""Scala"" ""AWS Lambda"" ""Glue"" ""Athena"" ""Cassandra"" ""Neo4j"" ""Databricks"" ""Angielski (C2)"" ","""Kinesis"" ""Airflow"" ""Jenkins"" ""Datadog"" ""Python"" ""TensorFlow"" ",https://nofluffjobs.com/pl/job/remote-senior-data-engineer-spark-varwise
DevOps (Infrastructure) Engineer,DevOps,AWS,Senior,VOLT.io Open Banking Payments,Warszawa,21900  – 25800  PLN,25500  – 30000  PLN,"""AWS"" ""Docker"" ""Team player"" ""Communication skills"" ""CI/CD"" ""Terraform"" ""CloudWatch"" ""GitLab"" "".NET"" ""Linux"" ""macOS"" ""Scripting language"" ""Bash"" ""Ruby"" ""Python"" ""Java"" ""PHP"" ""Google Workspace"" ""AWS EC2"" ""ECS"" ""AWS ECS"" ""IAM"" ""Amazon RDS"" ""Route53"" ""SQL"" ""Networking"" ""DNS"" ""Load balancing"" ""Angielski"" ""Polski"" ","""ECS/Kubernetes"" ""DevOps"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/devops-infrastructure-engineer-volt-io-open-banking-payments-warszawa
Embedded Deweloper,Embedded,C++,Mid,Devire,Kraków,10000  – 20000  PLN,,"""C++"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/embedded-deweloper-devire-krakow
Remote Mid QA Engineer,Testing,REST API,Mid,Codibly,Remote,6400  – 10400  PLN,7728  – 12600  PLN,"""REST API"" ""Microservices"" ""RabbitMQ"" ""ISTQB"" ""Git"" ""GitLab"" ""CI"" ""CD"" ""Polski (B2)"" ""Angielski (B2)"" ","""JavaScript"" ""TypeScript"" ""Cypress"" ""Renewables"" ",https://nofluffjobs.com/pl/job/remote-mid-qa-engineer-codibly
Administrator IT,Sys. Administrator,,Mid,Devire,Orzesze,10000  – 15000  PLN,,"""Windows"" ""Cisco"" ""Angielski (B2)"" ","""ERP"" ",https://nofluffjobs.com/pl/job/administrator-it-devire-orzesze-1
Support Engineer,IT Support,,Mid,Devire Sp. z o.o.,Kraków,16000  – 20000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/support-engineer-devire-krakow
Operator (frezer/tokarz) CNC,Automatyka,,Mid,L.M. Group Poland,Poznań,5000  – 7000  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-frezer-tokarz-cnc-l-m-group-poland-poznan
Middle/Senior DevOps Engineer,DevOps,Jenkins,Mid,Convista Poland,Remote,12000  – 22500  PLN,20160  – 33600  PLN,"""Jenkins"" ""Kubernetes"" ""OpenShift"" ""ArgoCD"" ""Python"" ""Linux"" ""Ansible"" ""API Gateway"" ""Prometheus"" ""SSO"" ""Git"" ""SAML"" ""Niemiecki (B1)"" ","""KMS"" ""Secret Manager"" ""Vault"" ""Sonar"" ""Nexus"" ""Groovy"" ""Go"" ""Kong"" ",https://nofluffjobs.com/pl/job/middle-senior-devops-engineer-convista-poland-remote
"Senior Support Engineer, Technical Account Manager",IT Support,,Senior,Devire Sp. z o.o.,Kraków,22000  – 30000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-support-engineer-technical-account-manager-devire-krakow
Remote Java Developer with React,Fullstack,React,Mid,Objectivity - part of Accenture,Remote,10000  – 17500  PLN,15960  – 26880  PLN,"""Java 11/17"" ""JUnit5"" ""Java"" ""React"" ""Degree"" ""DevOps"" ""Kotlin"" ""Angielski (B2)"" ","""Microservices"" ""React"" ""TypeScript"" ""AWS"" ""Spring Integration"" ""Mockito"" ",https://nofluffjobs.com/pl/job/remote-java-developer-with-react-objectivity-part-of-accenture
Backend Software Engineer,Backend,Java,Mid,SmartRecruiters Inc.,Remote,14000  – 19000  PLN,16500  – 22000  PLN,"""Java"" ""PostgreSQL"" ""Microservices"" ""REST API"" ""JUnit"" ""Angielski (B2)"" ","""MongoDB"" ""Docker"" ""Elasticsearch"" ""Kubernetes"" ""AWS"" ",https://nofluffjobs.com/pl/job/backend-software-engineer-smartrecruiters-remote-2
"FE developer (eCommerce, CMS), part-time",Frontend,HTML,Mid,From Poland With Dev,Remote,,11760  – 18480  PLN,"""JavaScript"" ""JQuery"" ""HTML"" ""CSS"" ""API"" ""Polski"" ""Angielski"" ","""Shopify"" ""WooCommerce"" ""Laravel"" ""WordPress"" ""PHP"" ",https://nofluffjobs.com/pl/job/fe-developer-ecommerce-cms-part-time-from-poland-with-dev-remote
Operator CNC,Automatyka,,Mid,L.M. Group Poland,Łódź,7000  – 8500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-l-m-group-poland-lodz
Lead Analytics Engineer,Data,SQL,Senior,Appfire,Remote,18000  – 23500  PLN,,"""SQL"" ""Data modeling"" ""Python"" ""dbt"" ""Analytical skills"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/lead-analytics-engineer-appfire-remote
DevOps Engineer,Backend,Azure,Senior,Hitachi Energy,Kraków,15000  – 23000  PLN,,"""Degree"" ""Azure"" ""Kubernetes"" ""Docker"" ""Terraform"" ""Bash"" ""PowerShell"" ""Ansible"" ""Jira"" ""TypeScript"" ""Python"" ""Microservices architecture"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-hitachi-energy-krakow-7
Oracle Forms and Reports Developer,Business Intelligence,,Mid,AVENGA,Remote,,30240  – 36960  PLN,"""Oracle"" ""SQL"" ""Unit testing"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/oracle-forms-and-reports-developer-avenga-remote
Quality Assurance  Developer,Fullstack,JavaScript,Senior,Hitachi Energy,Kraków,15000  – 23000  PLN,,"""Degree"" ""JavaScript"" ""TypeScript"" ""Chrome DevTools"" ""Git"" ""Jira"" ""SDLC"" ""Software Development Life Cycle"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/quality-assurance-developer-hitachi-energy-krakow-1
Inżynier Utrzymania Ruchu,Automatyka,,Mid,Mitsui High-tec (Europe) Sp. z o.o.,Skarbimierz-Osiedle,8000  – 11000  PLN,,"""SEP 1kv"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-utrzymania-ruchu-mitsui-high-tec-europe-skarbimierzosiedle
Customer Support Team Leader,IT Support,,Mid,Devire,Gdynia,,11760  – 14280  PLN,"""JavaScript"" ""CSS"" ""HTML"" ""SQL"" ""API"" ""REST API"" ""Team management"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/customer-support-team-leader-devire-gdynia
Koordynator Projektu ds. Instalacji Elektrycznych,Inżynieria elektryczna,,Mid,Peal Consulting,Warszawa,12000  – 15000  PLN,12000  – 15000  PLN,"""MS Project"" ""AutoCAD"" ""Polski"" ",,https://nofluffjobs.com/pl/job/koordynator-projektu-ds-instalacji-elektrycznych-peal-consulting-warszawa
Senior Backend Engineer - Kubernetes expert,Backend,Kubernetes,Senior,GN Group Poland,Warszawa,,26880  – 31920  PLN,"""Kubernetes"" ""Azure DevOps"" "".NET"" ""Docker"" ""Microservices"" ""Terraform"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-backend-engineer-kubernetes-expert-gn-group-poland-warszawa
Senior Big Data Engineer,Data,Scala,Senior,Grid Dynamics,Kraków,,21000  – 37000  PLN,"""Scala"" ""Spark"" ""SQL"" ""hadoop"" ""Kafka"" ""docker"" ""Kubernetes"" ""Airflow"" ""Big data"" ""Big Query"" ""Linux/Unix"" ""Interpersonal skills"" ""AWS"" ""Python"" ""Angielski"" ","""Snowflake"" ""GCP"" ",https://nofluffjobs.com/pl/job/senior-big-data-engineer-grid-dynamics-krakow
Senior DevOps Engineer,DevOps,Python,Senior,Grid Dynamics,Kraków,,23000  – 31000  PLN,"""Python"" ""Terraform"" ""AWS"" ""Kubernetes"" ""Serverless"" ""Cloud"" ""Microservices architecture"" ""Infrastructure as Code"" ""GCP"" ""Azure"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-devops-engineer-grid-dynamics-krakow-2
"Full stack Developer (Node JS, Express JS)",Fullstack,Node.js,Senior,Hitachi Energy,Kraków,15000  – 23000  PLN,,"""Degree"" ""Node.js"" ""JavaScript"" ""Express"" ""Kafka"" ""Airflow"" ""BIM"" ""Integration test"" ""Microservices architecture"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/full-stack-developer-node-js-express-js-hitachi-energy-krakow
Automatyk w Dziale Rozwoju Produktów,Automatyka,,Mid,Smay,Podłęże,4500  – 9000  PLN,,"""PLC"" ","""Codesys 3.5"" ""Angielski"" ",https://nofluffjobs.com/pl/job/automatyk-w-dziale-rozwoju-produktow-smay-podleze
AI & Math CUDA (C++) Developer,AI,CUDA (C++),Mid,Camino Science sp. z o.o.,Remote,,12000  – 16000  PLN,"""CUDA (C++)"" ""Polski (B2)"" ""Angielski (B2)"" ","""Machine learning"" ""Python"" ""TensorFlow"" ""Applied Mathematics"" ""Dorobek Naukowy"" ""Tworzenie Architektury AI ""from the scratch"""" ""Łatwość w automatyzacji"" ""Doktorat z matematyki stosowanej"" ""PhD"" ",https://nofluffjobs.com/pl/job/ai-math-cuda-c-developer-camino-science-remote
Senior AI & Math CUDA (C++) Developer,AI,,Senior,Camino Science sp. z o.o.,Remote,,16000  – 19000  PLN,"""CUDA (C++)"" ""Polski (B2)"" ""Angielski (B2)"" ","""Machine learning"" ""Python"" ""TensorFlow"" ""Applied Mathematics"" ""Dorobek Naukowy"" ""Tworzenie Architektury AI ""from the scratch"""" ""Łatwość w automatyzacji"" ""Doktorat z matematyki stosowanej"" ""PhD"" ",https://nofluffjobs.com/pl/job/senior-ai-math-cuda-c-developer-camino-science-remote
Specjalista ds. Robot Operating System,Automatyka,,Senior,Myfee Sp z o.o.,Warszawa,,7000  – 14000  PLN,"""ROS/ROS2"" ","""Docker"" ""Angielski (A1)"" ",https://nofluffjobs.com/pl/job/specjalista-ds-robot-operating-system-myfee-warszawa
Automatyk,Automatyka,,Mid,Workhouse4you,Gdańsk,10000  – 11000  PLN,,"""PLC"" ""ABB"" ""Profinet"" ""TIA"" ""SEP"" ""MS Office"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/automatyk-workhouse4you-gdansk
AUTOMATYK,Automatyka,,Mid,CYNK-MAL,Legnica,8000  – 9000  PLN,,"""HMI"" ""Siemens S7 300"" ""Angielski (B1)"" ""Polski"" ","""SEP"" ""ProfiBus DP"" ",https://nofluffjobs.com/pl/job/automatyk-cynk-mal-legnica
Web Engineer,Frontend,React,Senior,AVENGA,Warszawa,,28560  – 33600  PLN,"""React"" ""JavaScript"" ""TypeScript"" ""REST API"" ""Git"" ""Sass"" ""SCSS"" ""Webpack"" ""Node.js"" ""GraphQL"" ""User Interface"" ""Kafka"" ""Cypress"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/web-engineer-avenga-warszawa
Business Analyst,Business Analysis,,Senior,Sii Polska,Remote,12500  – 15000  PLN,19950  – 24150  PLN,"""BPMN"" ""UML"" ""Jira"" ""Confluence"" ""Angielski"" ""Polski"" ","""SQL"" ""SOAP"" ""REST"" ""UX/UI"" ",https://nofluffjobs.com/pl/job/business-analyst-sii-polska-remote-4
Computer Vision Engineer,AI,Python,Mid,Spline,Remote,22000  – 25000  PLN,,"""Computer vision"" ""C++"" ""Python"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/computer-vision-engineer-spline-remote
IT Project Manager,Project Manager,,Mid,Efigence,Remote,,13000  – 16000  PLN,"""Project management"" ""Redmine"" ""Jira"" ""Polski"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/it-project-manager-efigence-remote
Local Migration Coordinator_6343,Project Manager,,Senior,IDBC Creative Solutions Kft.,Gdansk,16091  – 20114  PLN,,"""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/local-migration-coordinator-6343-idbc-creative-solutions-kft--gdansk
Inżynier Programista systemów automatyki,Automatyka,,Mid,Sieć Badawcza Łukasiewicz – Instytut Lotnictwa,Warszawa,8000  – 12000  PLN,,"""SCADA"" ""PLC"" ""MODBUS"" ""Profibus"" ""CAN"" ""OPC"" ""Angielski (B2)"" ","""LAN"" ",https://nofluffjobs.com/pl/job/inzynier-programista-systemow-automatyki-siec-badawcza-lukasiewicz-instytut-lotnictwa-warszawa
Inżynier - Projektant Systemów,Automatyka,,Mid,Sieć Badawcza Łukasiewicz – Instytut Lotnictwa,Warszawa,8000  – 12000  PLN,,"""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-projektant-systemow-siec-badawcza-lukasiewicz-instytut-lotnictwa-warszawa
Senior Data Engineer (AI),Data,Python,Senior,Harvey Nash Technology,Warszawa,35000  – 40000  PLN,35000  – 40000  PLN,"""Python"" ""SQL"" ""Databricks"" ""Spark"" ""NoSQL"" ""ETL"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-engineer-ai-harvey-nash-technology-warszawa
Projektant Dokumentacji 3D,Automatyka,,Mid,ASTEK Polska,Olsztyn,10000  – 13000  PLN,15120  – 20160  PLN,"""Revit"" ""AutoCAD"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/projektant-dokumentacji-3d-astek-polska-olsztyn
IT Tool Specialist,IT Support,,Mid,Devire,Warszawa,10000  – 12000  PLN,,"""SAP"" ""MDM"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-tool-specialist-devire-warszawa
SPECJALISTA AUTOMATYK,Automatyka,,Mid,Novita S.A.,Zielona Góra,5500  – 7000  PLN,,"""MS Office"" ""Tia Portal"" ""Polski"" ","""SEP"" ""PLC"" ""Fanuc"" ",https://nofluffjobs.com/pl/job/specjalista-automatyk-novita-zielonagora
UX/UI Lead Designer,Design,,Expert,B2B Soft,Remote,,13989  – 19984  PLN,"""UI"" ""UX"" ""SaaS"" ""ERP"" ""Product design"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/ux-ui-lead-designer-b2b-soft-remote-1
Integration Developer,Backend,Java,Mid,Raiffeisen Tech,Warszawa,20000  – 30000  PLN,20000  – 30000  PLN,"""Java"" ""CI/CD"" ""REST API"" ""ESB"" ""Rabbit ETL"" ""Angielski (B2)"" ""Polski"" ",,https://nofluffjobs.com/pl/job/integration-developer-raiffeisen-tech-warszawa
Manager Projektu - Branża Elektryczna,Inżynieria elektryczna,,Mid,BSW ENGINEERING,Łódź,13000  – 16000  PLN,,"""Angielski (B1)"" ""Polski (C1)"" ","""Rosyjski (A2)"" ",https://nofluffjobs.com/pl/job/manager-projektu-branza-elektryczna-bsw-engineering-lodz
Brygadzista - Elektromonter,Inżynieria elektryczna,,Mid,BSW ENGINEERING,Hamburg,,,"""Angielski (B1)"" ""Polski (C1)"" ""Niemiecki (B1)"" ",,https://nofluffjobs.com/pl/job/brygadzista-elektromonter-bsw-engineering-hamburg
Back-end Python Engineer (Senior),Backend,Python,Senior,Tooploox,Remote,17000  – 21500  PLN,19000  – 24000  PLN,"""Python"" ""Microservices"" ""CI/CD"" ""AWS"" ""GCP"" ""Kubernetes"" ""Polski (C1)"" ""Angielski (B2)"" ","""GraphQL"" ""Message queue"" ",https://nofluffjobs.com/pl/job/back-end-python-engineer-senior-tooploox-remote-4
Inżynier ds. Weryfikacji Systemowej,Automatyka,,Mid,Sieć Badawcza Łukasiewicz – Instytut Lotnictwa,Warszawa,7500  – 12000  PLN,,"""C"" ""Angielski"" ","""Ethernet"" ""Python"" ""C++"" ""DOORS"" ",https://nofluffjobs.com/pl/job/inzynier-ds-weryfikacji-systemowej-siec-badawcza-lukasiewicz-instytut-lotnictwa-warszawa
Inżynier Automatyk,Automatyka,,Mid,ASTEK Polska,Legnica,8000  – 11000  PLN,12600  – 16800  PLN,"""WinCC"" ""MS Office"" ""Angielski (B2)"" ","""CAD"" ""SAP"" ""Niemiecki (B2)"" ",https://nofluffjobs.com/pl/job/inzynier-automatyk-astek-polska-legnica
Remote Fullstack Developer(Java+React),Fullstack,Java,Mid,Connectis_,Remote,,25000  – 28000  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""VCS"" ""Git"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/remote-fullstack-developer-java-react-connectis--2
Senior Backend Software Engineer,Backend,Java,Senior,SmartRecruiters Inc.,Remote,18000  – 25000  PLN,21000  – 28500  PLN,"""Java"" ""PostgreSQL"" ""REST API"" ""Microservices"" ""Docker"" ""Kubernetes"" ""Angielski (C1)"" ","""AWS"" ""Oracle DB"" ""Elasticsearch"" ""MongoDB"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/senior-backend-software-engineer-smartrecruiters-remote
Electronics Technician,Elektronika,,Junior,i2i Pipelines,Kraków,,5000  – 7500  PLN,"""PCB"" ""Degree"" ""Angielski"" ","""Assembly"" ",https://nofluffjobs.com/pl/job/electronics-technician-i2i-pipelines-krakow
Technolog,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Strojec,4500  – 5500  PLN,,"""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/technolog-paretti-sp-k--strojec
Automatyk - Utrzymanie Ruchu,Automatyka,,Mid,Paretti Sp. z o.o. Sp.k.,Opole,6500  PLN,,"""PLC"" ""Angielski"" ""Niemiecki"" ",,https://nofluffjobs.com/pl/job/automatyk-utrzymanie-ruchu-paretti-sp-k--opole-1
Elektromechanik,Elektronika,,Mid,Paretti Sp. z o.o. Sp.k.,Strzelce Opolskie,6800  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-paretti-sp-k--strzelceopolskie-1
Automatyk,Automatyka,,Mid,KnC-Automation,Młynka,5400  – 7500  PLN,,"""PLC"" ""HMI"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/automatyk-knc-automation-mlynka
Mid Scala Developer,Backend,Scala,Mid,Nussknacker powered by TouK,Warszawa,,11424  – 17136  PLN,"""Scala"" ""Akka"" ""Docker"" ""Git"" ""Linux"" ""Clean Code"" ""JVM"" ""sbt"" ""Maven"" ""Gradle"" ""Kafka"" ""Angielski (B2)"" ""Polski (B2)"" ","""Java"" ""Kubernetes"" ""Flink"" ",https://nofluffjobs.com/pl/job/mid-scala-developer-nussknacker-powered-by-touk-warszawa
R&D Team Manager - Electronics,Elektronika,,Senior,Human Group,Wrocław,,12000  – 17000  PLN,"""C#"" ""Polski"" ","""Umiejętność projektowania brył 3-wymiaro"" ",https://nofluffjobs.com/pl/job/r-d-team-manager-electronics-human-group-wroclaw
Konsultant Encryption Key Management,Security,,Junior,Sensi Labs LTD Oddział w Polsce,Remote,,8000  – 10000  PLN,"""Security"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/konsultant-encryption-key-management-sensi-labs-ltd-oddzial-w-polsce-remote
Remote 3D Rigging Specialist,Game dev,,Mid,Knowit,Remote,,26880  – 30240  PLN,"""Python"" ""Unreal Engine"" ""Maya"" ""Prototyping"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-3d-rigging-specialist-knowit
Remote 3d Look Developer,Game dev,3D shader dev,Senior,Knowit,Remote,,26880  – 30240  PLN,"""Unreal Engine"" ""UNITY"" ""Redshift"" ""Vray"" ""3D shader dev"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-3d-look-developer-knowit
DevOps Engineer,DevOps,,Mid,Hitachi Energy,Kraków,19000  – 28000  PLN,,"""Load balancer"" ""Azure"" ""Azure Cloud"" ""Network Security"" ""Storage"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-hitachi-energy-krakow-6
