Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Frontend Developer,Frontend,Vue.js,Trainee,Inuits Sp. z o.o.,Kraków,,,"""Vue.js"" ""TypeScript"" ""Git"" ""Angielski (B2)"" ","""UX design"" ""UI design"" ",https://nofluffjobs.com/pl/job/frontend-developer-inuits-krakow
Junior Backend PHP Developer (PrestaShop),Backend,PHP,Junior,coody.it,Kartuzy,,8000  – 12000  PLN,"""PrestaShop"" ""PHP"" ""Java"" ""HTML"" ""CSS"" ""Polski (NATIVE)"" ""Angielski (B1)"" ","""Git"" ""MySQL"" ""WordPress"" ""Joomla"" ",https://nofluffjobs.com/pl/job/junior-backend-php-developer-prestashop-coody-it-kartuzy
Junior IT Consultant,IT Support,,Junior,Actum Lab Sp. z o. o.,Gdańsk,,,"""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-it-consultant-actum-lab-gdansk-1
Młodszy Programista SQL,ERP,,Junior,Sente S.A.,Wrocław,,7500  – 8800  PLN,"""SQL"" ""PL/SQL"" ""Visual Studio"" ""Git"" ""MS SQL"" ""Jenkins"" ""Polski (C1)"" ","""Jira"" ""Relacyjne Bazy Danych"" ",https://nofluffjobs.com/pl/job/mlodszy-programista-sql-sente-wroclaw-2
Junior PHP Developer,Backend,PHP,Junior,Das Company Sp. z o.o.,Trzebinia,6000  – 9000  PLN,,"""PHP"" ""Git"" ""PostgreSQL"" ""Podstawy CSS"" ""Podstawy HTML"" ""Wzorce projektowe"" ""Podstawy Javascript"" ""Doświadczenie w pracy z Jenkins"" ""Protokół HTTP"" ""Interfejsy REST"" ""Polski"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/junior-php-developer-das-company-trzebinia-2
Junior Web QA Automation Engineer,Testing,Selenium,Junior,Gamefound sp z o.o.,Wrocław,4900  – 7500  PLN,6000  – 9000  PLN,"""Selenium"" ""C#"" ""Git"" ""Polski"" ""Angielski (B2)"" ","""HTML"" ""CSS"" ""Portfolio na GitHubie"" ""Praca w metodologiach Agile"" ",https://nofluffjobs.com/pl/job/junior-web-qa-automation-engineer-gamefound-wroclaw-1
Junior Business Analyst,Business Analysis,,Junior,juucy,Remote,12000  PLN,12000  PLN,"""Degree"" ""UML"" ""API"" ""Protocols"" ""SOAP"" ""SQL"" ""MSSQL"" ""Oracle"" ""PostgreSQL"" ""HTML"" ""XML"" ""P2P"" ""Jira"" ""Confluence"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-business-analyst-juucy-remote
Junior Graphic Designer,Design,,Junior,Bergmen Sp. z o.o.,Skawina,4600  – 5500  PLN,,"""Graphic design"" ""Adobe"" ""Photoshop"" ""Illustrator"" ""InDesign"" ""Polski"" ","""After Effects"" ""DTP"" ",https://nofluffjobs.com/pl/job/junior-graphic-designer-bergmen-skawina
Frontend Developer - Staż,Frontend,CSS,Trainee,PrestaPros,Kraków,0,0,"""CSS"" ""HTML"" ""JavaScript"" ""Polski"" ","""Bootstrap"" ""JQuery"" ""Figma"" ""Adobe XD"" ""Vue.js"" ",https://nofluffjobs.com/pl/job/frontend-developer-staz-prestapros-krakow
Junior Front-end Developer,Frontend,JavaScript,Junior,Persooa,Remote,,5000  – 7000  PLN,"""HTML5"" ""CSS3"" ""JavaScript"" ""jQuery"" ""Web Api"" ""Rwd"" ""Polski"" ","""UI"" ""UX"" ""REST API"" ""JSON"" ",https://nofluffjobs.com/pl/job/junior-front-end-developer-persooa-remote
Junior Flutter Developer,Mobile,Flutter,Junior,Hi Mommy,Remote,,,"""Object-oriented programming"" ""Git"" ""Polski"" ","""Flutter"" ",https://nofluffjobs.com/pl/job/junior-flutter-developer-hi-mommy-remote
Junior Project Manager,Project Manager,,Junior,Gate-Software,Tarnów,4032  – 5040  PLN,,"""Project management"" ""CI"" ""Angielski (B2)"" ""Polski (NATIVE)"" ","""Jira"" ""Business analysis"" ""Confluence"" ""QA"" ",https://nofluffjobs.com/pl/job/junior-project-manager-gate-software-tarnow
Junior Frontend Developer,Frontend,HTML,Junior,PrestaPros,Kraków,4000  – 8000  PLN,4000  – 8000  PLN,"""HTML&CSS"" ""JavaScript"" ""Bootstrap"" ""git"" ""Adobe XD"" ""vue.js"" ""HTML"" ""Angielski"" ""Polski"" ","""PrestaShop"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/junior-frontend-developer-prestapros-krakow-1
Junior C++ Software Developer,Embedded,,Junior,Eagle Recruitment for Client,Kraków,8000  – 12000  PLN,,"""C++"" ""MS SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-c-software-developer-eagle-recruitment-for-client-krakow
Junior DevOps Engineer,DevOps,,Junior,Eagle Recruitment for Client,Remote,12000  PLN,,"""DevOps"" ""Azure"" ""K8s"" ""Docker"" ""Bash"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-engineer-eagle-recruitment-for-client-remote
Junior DevOps Engineer,DevOps,AWS,Junior,Reply Polska,Katowice,5000  – 9000  PLN,,"""Ubuntu"" ""Grafana"" ""Linux"" ""Cloud Services"" ""redhat"" ""Cloud services"" ""AWS"" ""CI/CD"" ""New Relic"" ""Prometheus"" ""Git"" ""Angielski (B2)"" ","""Python"" ""Shell"" ""PHP"" ""Bash"" ""Node.js"" ""AWS CloudWatch"" ""Gitflow"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/junior-devops-engineer-reply-polska-katowice-1
Junior IT Support,IT Support,,Junior,Reply Polska,Katowice,5000  – 7000  PLN,,"""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-it-support-reply-polska-katowice
Internship ( Junior),Embedded,C,Junior,3mdeb sp. z o. o.,Gdańsk,,,"""C"" ""Linux"" ""Angielski"" ","""Python"" ""Git"" ",https://nofluffjobs.com/pl/job/internship-junior-3mdeb-gdansk-1
Open-Source Intern Program,Embedded,C,Junior,3mdeb sp. z o. o.,Gdańsk,,,"""C"" ""Linux"" ""Angielski"" ","""Python"" ""Git"" ",https://nofluffjobs.com/pl/job/open-source-intern-program-3mdeb-gdansk
Junior DevOps Engineer z chmurą GCP,DevOps,Python,Junior,SlickCloud Sp. z o. o.,Remote,,,"""Terraform"" ""Google Cloud Platform"" ""GCP"" ""Kubernetes"" ""Python"" ""CI"" ""GitLab CI"" ""CD"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-devops-engineer-z-chmura-gcp-slickcloud-remote
Back-End Developer (Node.js),Backend,Node.js,Junior,oroom.one,Remote,,6000  – 10000  PLN,"""JavaScript"" ""MongoDB"" ""Node.js"" ""API"" ""Python"" ""Java"" ""PHP"" ""SQL"" ""NoSQL"" ""Polski"" ","""Docker"" ""Problem solving"" ""React"" ""TypeScript"" ""Git"" ""Next.js"" ",https://nofluffjobs.com/pl/job/back-end-developer-node-js-oroom-one-remote
Junior Ruby Developer,Fullstack,,Junior,Devire sp. z o.o.,Gdynia,,12000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Ruby on Rails"" ""PostgreSQL"" ""MySQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-ruby-developer-devire-gdynia
Junior Microsoft Dynamics AX Developer,IT Support,,Junior,NRF Poland Sp. z o. o.,Jankowo Gdańskie,7000  – 10000  PLN,,""".NET"" ""SQL"" ""Microsoft Dynamics AX"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-microsoft-dynamics-ax-developer-nrf-poland-jankowogdanskie
Technical Consultant,IT Support,,Junior,Grafton Recruitment,Warszawa,7000  – 11000  PLN,,"""SQL"" ""Windows"" ""Unix"" ""Linux"" ""Polski (C1)"" ""Angielski (B2)"" ","""Shell"" ""Python"" ""Amazon Web Services"" ""Azure"" ""GCP"" ""AWS"" ""VMware"" ""Windows Server"" ""Docker"" ""Confluence"" ""Niemiecki (B2)"" ""Francuski (B2)"" ",https://nofluffjobs.com/pl/job/technical-consultant-grafton-recruitment-warszawa
Junior Tester (Pentester) / Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Networks"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Network protocols"" ""Network Time Protocol"" ""Network configuration"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-network-security-zone-it-wroclaw
Junior Tester (Pentester) – Cloud Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Cloud"" ""Cloud computing"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""Cloud access security broker"" ""Cloud Native"" ""Cloud platform"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-cloud-security-zone-it-wroclaw
Junior Tester (Pentester) ds.  bezpieczeństwa,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-tester-pentester-ds-bezpieczenstwa-zone-it-wroclaw
Junior Cyber Security Specialist,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-cyber-security-specialist-zone-it-wroclaw
Junior Analitic - Network Security,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ""GXPN"" ""OPST"" ",https://nofluffjobs.com/pl/job/junior-analitic-network-security-zone-it-wroclaw
Junior Security Tester,Testing,Selenium,Junior,Zone IT Sp. z o.o.,Wrocław,6000  – 12000  PLN,6000  – 12000  PLN,"""Selenium"" ""Security"" ""Angielski (B2)"" ","""CISSP"" ""OSCP"" ",https://nofluffjobs.com/pl/job/junior-security-tester-zone-it-wroclaw
Remote (Junior) Mainframe Consultant,DevOps,Cobol,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska
Specjalista ds. ERP (junior),ERP,,Junior,Goldbeck Comfort,Rakowice Małe,7500  – 9000  PLN,,"""ERP"" ""Angielski (B2)"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/specjalista-ds-erp-junior-goldbeck-comfort-rakowicemale
Informatyk wdrożeniowiec ERP,ERP,,Junior,C4IT,Wrocław,,7500  – 12000  PLN,"""Polski"" ","""ERP"" ""C#"" "".NET"" ",https://nofluffjobs.com/pl/job/informatyk-wdrozeniowiec-erp-c4it-wroclaw
Junior Service Delivery Manager - Dyspozytor IT,IT Support,,Junior,Green Minds Sp.z o.o.,Warsaw,,,"""Windows"" ""Active Directory"" ""CRM"" ""Office 365"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-service-delivery-manager-dyspozytor-it--green-minds-warsaw
DevOps Azure | HelpDesk | Microsoft 365,IT Support,,Junior,CUBE SYSTEMS Sp. z o.o.,Poznań,5000  – 7500  PLN,6500  – 9700  PLN,"""Microsoft Azure"" ""Windows"" ""Active Directory"" ""Security"" ""Angielski (B1)"" ","""SQL"" ""Python"" ""Windows Server"" ""JavaScript"" "".NET"" ""CSS"" ",https://nofluffjobs.com/pl/job/devops-azure-helpdesk-microsoft-365-cube-systems-poznan
Junior Odoo Developer/ Python,Fullstack,Python,Junior,Green Minds Sp.z o.o.,Remote,,9000  – 12000  PLN,"""Python"" ""Odoo"" ""Git"" ""HTML"" ""JavaScript"" ""Angielski (B2)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/junior-odoo-developer-python-green-minds-remote-1
Junior Fullstack Developer,Fullstack,Java,Junior,Nekken Sp. zo.o.,Warszawa,,8000  – 12000  PLN,"""Java"" ""Hibernate"" ""Git"" ""Spring Boot"" ""Spring"" ""Angielski"" ""Polski"" ","""Team player"" ""Communication skills"" ""Fast learner"" ""Willingness to learn"" ""REST"" ""JPA"" ""Problem solving"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-fullstack-developer-nekken-warszawa-1
Remote (Junior) Mainframe Consultant,DevOps,COBOL,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""Development experience"" ""Cobol"" ""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-2
Remote (Junior) Mainframe Consultant,IT Support,,Junior,DATAGROUP Polska Sp. z o.o.,Remote,6000  – 12000  PLN,,"""IBM"" ""IMS"" ""Atlassian"" ""Jira"" ""API"" ""SQL"" ""Windows"" ""PC"" ""Niemiecki (B2)"" ","""DB2"" ""COBOL"" ""Mainframe"" ""Insurance"" ""IT Studies"" ""IBM Db2"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/remote-junior-mainframe-consultant-datagroup-polska-1
Network Infrastructure Engineer Associate,Sys. Administrator,,Junior,Akamai Technologies,Remote,8600  PLN,,"""Degree"" ""Networking"" ""Linux"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/network-infrastructure-engineer-associate-akamai-technologies-remote
Młodszy analityk danych,Business Analysis,,Junior,Avenga,Warszawa,,7560  – 9240  PLN,"""Excel"" ""VBA"" ""SQL"" ""Access"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mlodszy-analityk-danych-avenga-warszawa
Junior Software Developer,Fullstack,.NET,Junior,Daleto,Częstochowa,,6000  PLN,"""T-SQL"" ""JavaScript"" ""BPMN"" ""SQL"" ""WEBCON BPS"" ""OOP"" "".NET"" ","""Microsoft Windows"" ""MS SQL Server"" ""Active Directory"" ""Office 365"" ""Azure"" ""RPA"" ""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/junior-software-developer-daleto-czestochowa
Młodszy Specjalista It /IT Support,IT Support,,Junior,Base Group Sp. z o.o.,Koszwały,7000  – 10000  PLN,,"""Java Script"" ""Phyton"" ""C++"" ""Power Automate"" ""Angielski (B2)"" ","""Power Platform"" ""JSON"" ""SQL"" ",https://nofluffjobs.com/pl/job/mlodszy-specjalista-it-it-support-base-group-koszwaly
Junior .Net Developer,Backend,.NET,Junior,Oponeo.pl S.A,Bydgoszcz,4900  – 7000  PLN,,"""SQL"" ""C#"" ""SQL Server"" "".NET"" ""Polski"" ","""Entity Framework"" ""WPF"" ""Visual Studio"" ""REST"" ""MVC"" ""MS SQL"" ""Web API"" ""ERP"" ""CSS"" ""Git"" "".NET CORE"" ""ASP.NET MVC"" ""HTML"" ""JavaScript"" ""TypeScript"" ""Angular"" ""Angielski"" ",https://nofluffjobs.com/pl/job/junior-net-developer-oponeo-pl-bydgoszcz-16
Troubleshooter,IT Support,,Mid,New Black,Almere,10930  – 21861  PLN,,"""SaaS"" ""JSON"" ""Web Services"" ""Angielski"" ","""Holenderski (C1)"" ",https://nofluffjobs.com/pl/job/troubleshooter-new-black-almere
Senior Backend Java Developer,Backend,Java,Senior,Search X Recruitment,Amsterdam,23682  – 27326  PLN,,"""Java"" ""Kotlin"" ""JVM"" ""Spring"" ""CI"" ""CD"" ""DevOps"" ""JavaScript"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-backend-java-developer-search-x-recruitment-amsterdam-1
Junior Angular Developer,Frontend,Angular,Junior,Xtrades.net,Remote,6048  PLN,,"""Angular"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/junior-angular-developer-xtrades-net-remote
Fullstack Developer,Fullstack,Java,Mid,ALTEN Polska,Warsaw,,23520  – 30240  PLN,"""Java"" ""Spring"" ""Spring Boot"" ""Hibernate"" ""JPA"" ""RabbitMQ"" ""REST"" ""SOAP"" ""JUnit"" ""Mockito"" ""Kafka"" ""MongoDB"" ""Angular"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/fullstack-developer-alten-polska-warsaw-1
Senior Golang Engineer,Backend,Golang,Senior,N-iX,Remote,,22858  – 28072  PLN,"""Communication skills"" ""Go"" ""Testing"" ""CI/CD"" ""GitLab"" ""Golang"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-golang-engineer-n-ix-remote
Remote Senior Integration Developer (Java),Backend,Java,Senior,Qurate Retail Group Global Business Services sp. z o.o.,Remote,24000  – 27000  PLN,,"""MuleSoft"" ""CI/CD"" ""REST API"" ""Enterprise service bus"" ""Microservices"" ""TIBCO"" ""Java"" ""Angielski (B2)"" ","""IBM MQ"" ""Docker"" ""K8s"" ""DevOps"" ""Microsoft Azure"" ""ESB"" ""Maven"" ""SQL"" ""Git"" ""Jira"" ""Jenkins"" ""SonarQube"" ""Spring Boot"" ""SAP"" ",https://nofluffjobs.com/pl/job/remote-senior-integration-developer-java-qurate-retail-group-global-business-services
Remote .NET Developer,Backend,.NET,Mid,Qurate Retail Group Global Business Services sp. z o.o.,Remote,16000  – 21000  PLN,,""".NET"" "".NET CORE"" ""GraphQL"" ""C#"" ""Software Development Life Cycle"" ""Angielski"" ","""Kibana"" ""Grafana"" ""Dynatrace"" ""Continuous integration"" ""Continuous deployment"" ""Git"" ""Docker"" ""Kubernetes"" ""AKS"" ""Jira"" ""Confluence"" ""JavaScript"" ""Svelte"" ""CI/CD"" ""REST API"" ""React native"" ""Azure"" ""Azure DevOps"" ",https://nofluffjobs.com/pl/job/remote-net-developer-qurate-retail-group-global-business-services
Network Engineer,Sys. Administrator,,Senior,ista Shared Sevices Polska,Gliwice,15000  – 17000  PLN,16000  – 20000  PLN,"""LAN"" ""WAN"" ""CCNA"" ""Cisco"" ""Firewall"" ""CCNP"" ""Terraform"" ""Ansible"" ""NSX"" ""nsx-t"" ""Angielski"" ""Polski"" ","""Azure"" ",https://nofluffjobs.com/pl/job/network-engineer-ista-shared-sevices-polska-gliwice
IT Project Manager,Project Manager,,Mid,dentsu Polska,Warszawa,8000  – 10000  PLN,8000  – 10000  PLN,"""Project management"" ""Problem solving"" ""Defining priorities"" ""Communication skills"" ""JIRA"" ""Risk management"" ""change management"" ""Personal organization"" ""Kanban"" ""Social media"" ""Digital marketing"" ""MS Office"" ""CI"" ""Angielski"" ""Polski"" ","""Team player"" ""Proactivity"" ""Confluence"" ""Critical thinking"" ",https://nofluffjobs.com/pl/job/it-project-manager-dentsu-polska-warszawa-1
React/Next.js Developer (eCommerce),Fullstack,JavaScript,Mid,Devire,Remote,,20160  – 31920  PLN,"""JavaScript"" ""TS"" ""HTML"" ""CSS"" ""MySQL"" ""PHP"" ""REST API"" ""CLI"" ""Gitflow"" ""React"" ""Angielski (B2)"" ","""GraphQL"" ""Ruby on Rails"" ""MongoDB"" ""Heroku"" ""Redis"" ""SOAP"" ""API"" ""WordPress"" ""WooCommerce"" ""Shopify"" ",https://nofluffjobs.com/pl/job/react-next-js-developer-ecommerce-devire-remote
IT Infrastructure Team Leader,Sys. Administrator,,Senior,RPO Partners Sp. z o.o.,Gdańsk,15000  – 20000  PLN,18000  – 28000  PLN,"""Microsoft Windows Server"" ""Microsoft Exchange Server"" ""Microsoft O365"" ""Active Directory"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/it-infrastructure-team-leader-rpo-partners-gdansk-1
Starszy Operator CNC,Automatyka,,Senior,Dwabe Sp. z o.o.,Łódź,5600  – 6000  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/starszy-operator-cnc-dwabe-lodz
(Hybrid) Mid C#/.NET/T-SQL Fullstack Developer,Fullstack,.NET,Mid,Polsystem,Wrocław,14000  – 20000  PLN,,"""C#"" "".NET"" ""WinForms"" ""ASP"" ""Web Api"" ""Angular"" ""T-SQL"" ""Polski (NATIVE)"" ","""Angielski"" ",https://nofluffjobs.com/pl/job/hybrid-mid-c-net-t-sql-fullstack-developer-polsystem-wroclaw
DevOps Engineer with AWS,DevOps,AWS,Mid,Wonga.pl,Warszawa,15000  – 23000  PLN,15000  – 23000  PLN,"""AWS"" ""Jenkins"" ""network protocols"" ""Powershell"" ""Linux"" ""Zabbix"" ""Ansible"" ""Terraform"" ""Git"" ""Docker"" ""DevOps"" ""Protocols"" ""DNS"" ""Bash"" ""Packer"" ""Progress Chef"" ""Puppet"" ""CI/CD"" ""Grafana"" ""Splunk"" ""Windows"" ""Polski"" ""Angielski (B2)"" ","""VMWare"" ""C#"" "".NET"" ",https://nofluffjobs.com/pl/job/devops-engineer-with-aws-wonga-pl-warszawa
Software Architect,Architecture,,Expert,NOVOMATIC Technologies Poland,Zabierzów,24000  – 35000  PLN,,"""REST API"" ""Java"" ""Spring"" ""JS"" ""React"" ""React Native"" ""Docker"" ""Kubernetes"" ""AWS"" ""Azure"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/software-architect-novomatic-technologies-poland-zabierzow
Senior Frontend Developer - Angular,Frontend,Angular,Senior,First Derivative,Łódź,16000  – 29000  PLN,28560  – 36960  PLN,"""Git"" ""Angular"" ""TypeScript"" ""NgRx"" ""RxJS"" ""Jest"" ""Karma"" ""Jasmine"" ""Material UI"" ""HTML"" ""CSS"" ""Angielski (B2)"" ","""Docker"" ""Sass"" ""AWS"" ""Azure"" ""Cypress"" ""Figma"" ""Linux"" ""GitLab"" ""CI"" ",https://nofluffjobs.com/pl/job/senior-frontend-developer-angular-first-derivative-lodz-1
Operator CNC,Automatyka,,Mid,Dwabe Sp. z o.o.,Łódź,5000  – 5500  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/operator-cnc-dwabe-lodz-1
Młodszy Operator CNC,Automatyka,,Junior,Dwabe Sp. z o.o.,Łódź,4600  – 4900  PLN,,"""CNC"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mlodszy-operator-cnc-dwabe-lodz
IT Security Specialist,Project Manager,,Mid,AVENGA,Warszawa,,13440  – 20160  PLN,"""ITIL"" ""Security"" ""Project management"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/it-security-specialist-avenga-warszawa
IT Security Consultant,Security,SQL,Mid,Devire,Gdańsk,,18480  – 22680  PLN,"""Splunk"" ""AppDynamics"" ""SQL"" ""Oracle database"" ""IBM Db2"" ""AD"" ""LDAP"" ""Python"" ""PowerShell"" ""Linux"" ""Windows"" ""IBM"" ""HP Nonstop"" ""Angielski (B2)"" ","""Polski"" ",https://nofluffjobs.com/pl/job/it-security-consultant-devire-gdansk-1
Koordynator testów,Testing,Java,Mid,AVENGA,Łódź,,16800  – 23520  PLN,"""Java"" ""C#"" ""Polski"" ","""Selenium"" ""Protraktor"" ""Jenkins"" ""JMeter"" ""GIT"" ""Bitbucked"" ""TeamCity"" ""SoapUI"" ",https://nofluffjobs.com/pl/job/koordynator-testow-avenga-lodz
Senior Front-End Angular Developer,Frontend,Angular,Senior,ASTEK Polska,Remote,16500  – 22100  PLN,23100  – 30870  PLN,"""Angular"" ""JavaScript"" ""TypeScript"" ""JSON"" ""HTML5"" ""CSS"" ","""Sass"" ""RxJS"" ""Node.js"" ""Responsive web design"" ""REST API"" ""API"" ""Clean Code"" ""Jira"" ""Confluence"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/senior-front-end-angular-developer-astek-polska-remote
